src/components/ProtectedRoute.tsx:      <div className="min-h-screen bg-gradient-hero flex items-center justify-center">
src/components/ui/drawer.tsx:      <div className="mx-auto mt-4 h-2 w-[100px] rounded-full bg-muted" />
src/index.css:    @apply bg-background text-foreground font-inter antialiased;
src/index.css:  .bg-grid-pattern {
src/components/ui/card.tsx:  <div ref={ref} className={cn("rounded-lg border bg-card text-card-foreground shadow-sm", className)} {...props} />
src/components/ui/textarea.tsx:        "flex min-h-[80px] w-full rounded-md border border-input bg-background px-3 py-2 text-sm ring-offset-background placeholder:text-muted-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:cursor-not-allowed disabled:opacity-50",
src/components/ui/glass-card.tsx:        default: "bg-card text-card-foreground",
src/components/ui/glass-card.tsx:        primary: "bg-gradient-glass border-accent/20 shadow-glow",
src/components/ui/glass-card.tsx:        muted: "bg-muted/50 text-muted-foreground border-muted/20",
src/components/ui/glass-card.tsx:        ghost: "bg-background/30 border-border/10",
src/components/ui/command.tsx:      "flex h-full w-full flex-col overflow-hidden rounded-md bg-popover text-popover-foreground",
src/components/ui/command.tsx:        "flex h-11 w-full rounded-md bg-transparent py-3 text-sm outline-none placeholder:text-muted-foreground disabled:cursor-not-allowed disabled:opacity-50",
src/components/ui/command.tsx:  <CommandPrimitive.Separator ref={ref} className={cn("-mx-1 h-px bg-border", className)} {...props} />
src/components/ui/command.tsx:      "relative flex cursor-default select-none items-center rounded-sm px-2 py-1.5 text-sm outline-none data-[disabled=true]:pointer-events-none data-[selected='true']:bg-accent data-[selected=true]:text-accent-foreground data-[disabled=true]:opacity-50",
src/components/ui/badge.tsx:        default: "border-transparent bg-primary text-primary-foreground hover:bg-primary/80",
src/components/ui/badge.tsx:        secondary: "border-transparent bg-secondary text-secondary-foreground hover:bg-secondary/80",
src/components/ui/badge.tsx:        destructive: "border-transparent bg-destructive text-destructive-foreground hover:bg-destructive/80",
src/components/ui/switch.tsx:      "peer inline-flex h-6 w-11 shrink-0 cursor-pointer items-center rounded-full border-2 border-transparent transition-colors data-[state=checked]:bg-primary data-[state=unchecked]:bg-input focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 focus-visible:ring-offset-background disabled:cursor-not-allowed disabled:opacity-50",
src/components/ui/switch.tsx:        "pointer-events-none block h-5 w-5 rounded-full bg-background shadow-lg ring-0 transition-transform data-[state=checked]:translate-x-5 data-[state=unchecked]:translate-x-0",
src/components/ui/alert-dialog.tsx:      "fixed inset-0 z-50 bg-black/80 data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0",
src/components/ui/alert-dialog.tsx:        "fixed left-[50%] top-[50%] z-50 grid w-full max-w-lg translate-x-[-50%] translate-y-[-50%] gap-4 border bg-background p-6 shadow-lg duration-200 data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[state=closed]:slide-out-to-left-1/2 data-[state=closed]:slide-out-to-top-[48%] data-[state=open]:slide-in-from-left-1/2 data-[state=open]:slide-in-from-top-[48%] sm:rounded-lg",
src/components/ui/sonner.tsx:            "group toast group-[.toaster]:bg-background group-[.toaster]:text-foreground group-[.toaster]:border-border group-[.toaster]:shadow-lg",
src/components/ui/sonner.tsx:          actionButton: "group-[.toast]:bg-primary group-[.toast]:text-primary-foreground",
src/components/ui/sonner.tsx:          cancelButton: "group-[.toast]:bg-muted group-[.toast]:text-muted-foreground",
src/components/ui/dropdown-menu.tsx:      "flex cursor-default select-none items-center rounded-sm px-2 py-1.5 text-sm outline-none data-[state=open]:bg-accent focus:bg-accent",
src/components/ui/dropdown-menu.tsx:      "z-50 min-w-[8rem] overflow-hidden rounded-md border bg-popover p-1 text-popover-foreground shadow-lg data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2",
src/components/ui/dropdown-menu.tsx:        "z-50 min-w-[8rem] overflow-hidden rounded-md border bg-popover p-1 text-popover-foreground shadow-md data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2",
src/components/ui/dropdown-menu.tsx:      "relative flex cursor-default select-none items-center rounded-sm px-2 py-1.5 text-sm outline-none transition-colors data-[disabled]:pointer-events-none data-[disabled]:opacity-50 focus:bg-accent focus:text-accent-foreground",
src/components/ui/dropdown-menu.tsx:      "relative flex cursor-default select-none items-center rounded-sm py-1.5 pl-8 pr-2 text-sm outline-none transition-colors data-[disabled]:pointer-events-none data-[disabled]:opacity-50 focus:bg-accent focus:text-accent-foreground",
src/components/ui/dropdown-menu.tsx:      "relative flex cursor-default select-none items-center rounded-sm py-1.5 pl-8 pr-2 text-sm outline-none transition-colors data-[disabled]:pointer-events-none data-[disabled]:opacity-50 focus:bg-accent focus:text-accent-foreground",
src/components/ui/dropdown-menu.tsx:  <DropdownMenuPrimitive.Separator ref={ref} className={cn("-mx-1 my-1 h-px bg-muted", className)} {...props} />
src/components/ui/chart.tsx:          "grid min-w-[8rem] items-start gap-1.5 rounded-lg border border-border/50 bg-background px-2.5 py-1.5 text-xs shadow-xl",
src/components/ui/chart.tsx:                          className={cn("shrink-0 rounded-[2px] border-[--color-border] bg-[--color-bg]", {
src/components/ui/chart.tsx:                            "w-0 border-[1.5px] border-dashed bg-transparent": indicator === "dashed",
src/components/ui/tabs.tsx:      "inline-flex h-10 items-center justify-center rounded-md bg-muted p-1 text-muted-foreground",
src/components/ui/tabs.tsx:      "inline-flex items-center justify-center whitespace-nowrap rounded-sm px-3 py-1.5 text-sm font-medium ring-offset-background transition-all data-[state=active]:bg-background data-[state=active]:text-foreground data-[state=active]:shadow-sm focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50",
src/components/ui/toast.tsx:        default: "border bg-background text-foreground",
src/components/ui/toast.tsx:        destructive: "destructive group border-destructive bg-destructive text-destructive-foreground",
src/components/ui/toast.tsx:      "inline-flex h-8 shrink-0 items-center justify-center rounded-md border bg-transparent px-3 text-sm font-medium ring-offset-background transition-colors group-[.destructive]:border-muted/40 hover:bg-secondary group-[.destructive]:hover:border-destructive/30 group-[.destructive]:hover:bg-destructive group-[.destructive]:hover:text-destructive-foreground focus:outline-none focus:ring-2 focus:ring-ring focus:ring-offset-2 group-[.destructive]:focus:ring-destructive disabled:pointer-events-none disabled:opacity-50",
src/components/ui/scroll-area.tsx:    <ScrollAreaPrimitive.ScrollAreaThumb className="relative flex-1 rounded-full bg-border" />
src/components/ui/sidebar.tsx:          className={cn("group/sidebar-wrapper flex min-h-svh w-full has-[[data-variant=inset]]:bg-sidebar", className)}
src/components/ui/sidebar.tsx:        className={cn("flex h-full w-[--sidebar-width] flex-col bg-sidebar text-sidebar-foreground", className)}
src/components/ui/sidebar.tsx:          className="w-[--sidebar-width] bg-sidebar p-0 text-sidebar-foreground [&>button]:hidden"
src/components/ui/sidebar.tsx:          "relative h-svh w-[--sidebar-width] bg-transparent transition-[width] duration-200 ease-linear",
src/components/ui/sidebar.tsx:          className="flex h-full w-full flex-col bg-sidebar group-data-[variant=floating]:rounded-lg group-data-[variant=floating]:border group-data-[variant=floating]:border-sidebar-border group-data-[variant=floating]:shadow"
src/components/ui/sidebar.tsx:          "absolute inset-y-0 z-20 hidden w-4 -translate-x-1/2 transition-all ease-linear after:absolute after:inset-y-0 after:left-1/2 after:w-[2px] group-data-[side=left]:-right-4 group-data-[side=right]:left-0 hover:after:bg-sidebar-border sm:flex",
src/components/ui/sidebar.tsx:          "group-data-[collapsible=offcanvas]:translate-x-0 group-data-[collapsible=offcanvas]:after:left-full group-data-[collapsible=offcanvas]:hover:bg-sidebar",
src/components/ui/sidebar.tsx:        "relative flex min-h-svh flex-1 flex-col bg-background",
src/components/ui/sidebar.tsx:          "h-8 w-full bg-background shadow-none focus-visible:ring-2 focus-visible:ring-sidebar-ring",
src/components/ui/sidebar.tsx:        className={cn("mx-2 w-auto bg-sidebar-border", className)}
src/components/ui/sidebar.tsx:          "absolute right-3 top-3.5 flex aspect-square w-5 items-center justify-center rounded-md p-0 text-sidebar-foreground outline-none ring-sidebar-ring transition-transform hover:bg-sidebar-accent hover:text-sidebar-accent-foreground focus-visible:ring-2 [&>svg]:size-4 [&>svg]:shrink-0",
src/components/ui/sidebar.tsx:  "peer/menu-button flex w-full items-center gap-2 overflow-hidden rounded-md p-2 text-left text-sm outline-none ring-sidebar-ring transition-[width,height,padding] hover:bg-sidebar-accent hover:text-sidebar-accent-foreground focus-visible:ring-2 active:bg-sidebar-accent active:text-sidebar-accent-foreground disabled:pointer-events-none disabled:opacity-50 group-has-[[data-sidebar=menu-action]]/menu-item:pr-8 aria-disabled:pointer-events-none aria-disabled:opacity-50 data-[active=true]:bg-sidebar-accent data-[active=true]:font-medium data-[active=true]:text-sidebar-accent-foreground data-[state=open]:hover:bg-sidebar-accent data-[state=open]:hover:text-sidebar-accent-foreground group-data-[collapsible=icon]:!size-8 group-data-[collapsible=icon]:!p-2 [&>span:last-child]:truncate [&>svg]:size-4 [&>svg]:shrink-0",
src/components/ui/sidebar.tsx:        default: "hover:bg-sidebar-accent hover:text-sidebar-accent-foreground",
src/components/ui/sidebar.tsx:          "bg-background shadow-[0_0_0_1px_hsl(var(--sidebar-border))] hover:bg-sidebar-accent hover:text-sidebar-accent-foreground hover:shadow-[0_0_0_1px_hsl(var(--sidebar-accent))]",
src/components/ui/sidebar.tsx:        "absolute right-1 top-1.5 flex aspect-square w-5 items-center justify-center rounded-md p-0 text-sidebar-foreground outline-none ring-sidebar-ring transition-transform peer-hover/menu-button:text-sidebar-accent-foreground hover:bg-sidebar-accent hover:text-sidebar-accent-foreground focus-visible:ring-2 [&>svg]:size-4 [&>svg]:shrink-0",
src/components/ui/sidebar.tsx:        "flex h-7 min-w-0 -translate-x-px items-center gap-2 overflow-hidden rounded-md px-2 text-sidebar-foreground outline-none ring-sidebar-ring aria-disabled:pointer-events-none aria-disabled:opacity-50 hover:bg-sidebar-accent hover:text-sidebar-accent-foreground focus-visible:ring-2 active:bg-sidebar-accent active:text-sidebar-accent-foreground disabled:pointer-events-none disabled:opacity-50 [&>span:last-child]:truncate [&>svg]:size-4 [&>svg]:shrink-0 [&>svg]:text-sidebar-accent-foreground",
src/components/ui/sidebar.tsx:        "data-[active=true]:bg-sidebar-accent data-[active=true]:text-sidebar-accent-foreground",
src/components/ui/table.tsx:    <tfoot ref={ref} className={cn("border-t bg-muted/50 font-medium [&>tr]:last:border-b-0", className)} {...props} />
src/components/ui/table.tsx:      className={cn("border-b transition-colors data-[state=selected]:bg-muted hover:bg-muted/50", className)}
src/components/ui/data-table.tsx:            <TableRow className="bg-muted/50">
src/components/ui/data-table.tsx:                    column.sortable && "cursor-pointer hover:bg-muted/70 transition-colors",
src/components/ui/data-table.tsx:                  className="hover:bg-muted/30 transition-colors"
src/components/ui/input.tsx:          "flex h-10 w-full rounded-md border border-input bg-background px-3 py-2 text-base ring-offset-background file:border-0 file:bg-transparent file:text-sm file:font-medium file:text-foreground placeholder:text-muted-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:cursor-not-allowed disabled:opacity-50 md:text-sm",
src/components/ui/alert.tsx:        default: "bg-background text-foreground",
src/components/ui/skeleton.tsx:  return <div className={cn("animate-pulse rounded-md bg-muted", className)} {...props} />;
src/components/ui/avatar.tsx:    className={cn("flex h-full w-full items-center justify-center rounded-full bg-muted", className)}
src/components/ui/hover-card.tsx:      "z-50 w-64 rounded-md border bg-popover p-4 text-popover-foreground shadow-md outline-none data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2",
src/components/ui/language-toggle.tsx:          className={i18n.language === 'en' ? 'bg-accent' : ''}
src/components/ui/language-toggle.tsx:          className={i18n.language === 'ar' ? 'bg-accent' : ''}
src/components/ui/button.tsx:        default: "bg-primary text-primary-foreground hover:bg-primary-hover shadow-md hover:shadow-lg",
src/components/ui/button.tsx:        destructive: "bg-destructive text-destructive-foreground hover:bg-destructive/90 shadow-md hover:shadow-lg",
src/components/ui/button.tsx:        outline: "border border-border bg-background hover:bg-accent hover:text-accent-foreground",
src/components/ui/button.tsx:        secondary: "bg-secondary text-secondary-foreground hover:bg-secondary/80",
src/components/ui/button.tsx:        ghost: "hover:bg-accent hover:text-accent-foreground",
src/components/ui/button.tsx:        hero: "bg-gradient-primary text-white border-0 shadow-glow hover:shadow-glow hover:scale-105 font-semibold",
src/components/ui/button.tsx:        glass: "glass text-foreground hover:bg-accent/20 border-glass-border",
src/components/ui/button.tsx:        glow: "bg-accent text-accent-foreground shadow-glow hover:shadow-glow hover:scale-105 animate-glow-pulse",
src/components/ui/button.tsx:        success: "bg-success text-success-foreground hover:bg-success/90 shadow-md hover:shadow-lg",
src/components/ui/button.tsx:        warning: "bg-warning text-warning-foreground hover:bg-warning/90 shadow-md hover:shadow-lg",
src/components/ui/popover.tsx:        "z-50 w-72 rounded-md border bg-popover p-4 text-popover-foreground shadow-md outline-none data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2",
src/components/ui/dialog.tsx:      "fixed inset-0 z-50 bg-black/80 data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0",
src/components/ui/dialog.tsx:        "fixed left-[50%] top-[50%] z-50 grid w-full max-w-lg translate-x-[-50%] translate-y-[-50%] gap-4 border bg-background p-6 shadow-lg duration-200 data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[state=closed]:slide-out-to-left-1/2 data-[state=closed]:slide-out-to-top-[48%] data-[state=open]:slide-in-from-left-1/2 data-[state=open]:slide-in-from-top-[48%] sm:rounded-lg",
src/components/ui/dialog.tsx:      <DialogPrimitive.Close className="absolute right-4 top-4 rounded-sm opacity-70 ring-offset-background transition-opacity data-[state=open]:bg-accent data-[state=open]:text-muted-foreground hover:opacity-100 focus:outline-none focus:ring-2 focus:ring-ring focus:ring-offset-2 disabled:pointer-events-none">
src/components/ui/toggle.tsx:  "inline-flex items-center justify-center rounded-md text-sm font-medium ring-offset-background transition-colors hover:bg-muted hover:text-muted-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50 data-[state=on]:bg-accent data-[state=on]:text-accent-foreground",
src/components/ui/toggle.tsx:        default: "bg-transparent",
src/components/ui/toggle.tsx:        outline: "border border-input bg-transparent hover:bg-accent hover:text-accent-foreground",
src/components/ui/progress.tsx:    className={cn("relative h-4 w-full overflow-hidden rounded-full bg-secondary", className)}
src/components/ui/progress.tsx:      className="h-full w-full flex-1 bg-primary transition-all"
src/components/ui/menubar.tsx:    className={cn("flex h-10 items-center space-x-1 rounded-md border bg-background p-1", className)}
src/components/ui/menubar.tsx:      "flex cursor-default select-none items-center rounded-sm px-3 py-1.5 text-sm font-medium outline-none data-[state=open]:bg-accent data-[state=open]:text-accent-foreground focus:bg-accent focus:text-accent-foreground",
src/components/ui/menubar.tsx:      "flex cursor-default select-none items-center rounded-sm px-2 py-1.5 text-sm outline-none data-[state=open]:bg-accent data-[state=open]:text-accent-foreground focus:bg-accent focus:text-accent-foreground",
src/components/ui/menubar.tsx:      "z-50 min-w-[8rem] overflow-hidden rounded-md border bg-popover p-1 text-popover-foreground data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2",
src/components/ui/menubar.tsx:        "z-50 min-w-[12rem] overflow-hidden rounded-md border bg-popover p-1 text-popover-foreground shadow-md data-[state=open]:animate-in data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2",
src/components/ui/menubar.tsx:      "relative flex cursor-default select-none items-center rounded-sm px-2 py-1.5 text-sm outline-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 focus:bg-accent focus:text-accent-foreground",
src/components/ui/menubar.tsx:      "relative flex cursor-default select-none items-center rounded-sm py-1.5 pl-8 pr-2 text-sm outline-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 focus:bg-accent focus:text-accent-foreground",
src/components/ui/menubar.tsx:      "relative flex cursor-default select-none items-center rounded-sm py-1.5 pl-8 pr-2 text-sm outline-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 focus:bg-accent focus:text-accent-foreground",
src/components/ui/menubar.tsx:  <MenubarPrimitive.Separator ref={ref} className={cn("-mx-1 my-1 h-px bg-muted", className)} {...props} />
src/components/ui/calendar.tsx:          "h-7 w-7 bg-transparent p-0 opacity-50 hover:opacity-100",
src/components/ui/calendar.tsx:        cell: "h-9 w-9 text-center text-sm p-0 relative [&:has([aria-selected].day-range-end)]:rounded-r-md [&:has([aria-selected].day-outside)]:bg-accent/50 [&:has([aria-selected])]:bg-accent first:[&:has([aria-selected])]:rounded-l-md last:[&:has([aria-selected])]:rounded-r-md focus-within:relative focus-within:z-20",
src/components/ui/calendar.tsx:          "bg-primary text-primary-foreground hover:bg-primary hover:text-primary-foreground focus:bg-primary focus:text-primary-foreground",
src/components/ui/calendar.tsx:        day_today: "bg-accent text-accent-foreground",
src/components/ui/calendar.tsx:          "day-outside text-muted-foreground opacity-50 aria-selected:bg-accent/50 aria-selected:text-muted-foreground aria-selected:opacity-30",
src/components/ui/calendar.tsx:        day_range_middle: "aria-selected:bg-accent aria-selected:text-accent-foreground",
src/components/ui/sheet.tsx:      "fixed inset-0 z-50 bg-black/80 data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0",
src/components/ui/sheet.tsx:  "fixed z-50 gap-4 bg-background p-6 shadow-lg transition ease-in-out data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:duration-300 data-[state=open]:duration-500",
src/components/ui/sheet.tsx:        <SheetPrimitive.Close className="absolute right-4 top-4 rounded-sm opacity-70 ring-offset-background transition-opacity data-[state=open]:bg-secondary hover:opacity-100 focus:outline-none focus:ring-2 focus:ring-ring focus:ring-offset-2 disabled:pointer-events-none">
src/components/ui/navigation-menu.tsx:  "group inline-flex h-10 w-max items-center justify-center rounded-md bg-background px-4 py-2 text-sm font-medium transition-colors hover:bg-accent hover:text-accent-foreground focus:bg-accent focus:text-accent-foreground focus:outline-none disabled:pointer-events-none disabled:opacity-50 data-[active]:bg-accent/50 data-[state=open]:bg-accent/50",
