    src/App.css:  text-align: center;
    src/pages/Landing.tsx:          <h2 className="text-4xl md:text-5xl font-bold text-white mb-6">
    src/pages/Landing.tsx:          <p className="text-xl text-white/90 mb-8 max-w-2xl mx-auto">
    src/pages/Landing.tsx:            <Button asChild variant="glass" size="lg" className="w-full sm:w-auto bg-white/20 hover:bg-white/30 text-white border-white/20">
    src/pages/Landing.tsx:              <h3 className="text-2xl font-bold bg-gradient-primary bg-clip-text text-transparent mb-4">
    src/pages/Landing.tsx:              <p className="text-muted-foreground mb-4">
    src/pages/Landing.tsx:              <ul className="space-y-2 text-muted-foreground">
    src/pages/Landing.tsx:              <ul className="space-y-2 text-muted-foreground">
    src/pages/Landing.tsx:          <div className="border-t border-border mt-8 pt-8 text-center text-muted-foreground">
    src/pages/Index.tsx:      <div className="text-center">
    src/pages/Index.tsx:        <h1 className="mb-4 text-4xl font-bold">Welcome to Your Blank App</h1>
    src/pages/Index.tsx:        <p className="text-xl text-muted-foreground">Start building your amazing project here!</p>
    src/pages/NotFound.tsx:      <div className="text-center">
    src/pages/NotFound.tsx:        <h1 className="mb-4 text-4xl font-bold">404</h1>
    src/pages/NotFound.tsx:        <p className="mb-4 text-xl text-gray-600">Oops! Page not found</p>
    src/pages/NotFound.tsx:        <a href="/" className="text-blue-500 underline hover:text-blue-700">
    src/App.tsx:                  <Route path="customer_service" element={<div className="p-8 text-center"><h2 className="text-2xl font-bold">Customer Service</h2><p className="text-muted-foreground">Coming Soon</p></div>} />
    src/App.tsx:                  <Route path="agents" element={<div className="p-8 text-center"><h2 className="text-2xl font-bold">Client Agents</h2><p className="text-muted-foreground">Coming Soon</p></div>} />
    src/App.tsx:                  <Route path="clients_no_agents" element={<div className="p-8 text-center"><h2 className="text-2xl font-bold">Clients without Agents</h2><p className="text-muted-foreground">Coming Soon</p></div>} />
    src/App.tsx:                  <Route path="reports" element={<div className="p-8 text-center"><h2 className="text-2xl font-bold">Reports</h2><p className="text-muted-foreground">Coming Soon</p></div>} />
    src/App.tsx:                  <Route path="sessions" element={<div className="p-8 text-center"><h2 className="text-2xl font-bold">Sessions</h2><p className="text-muted-foreground">Coming Soon</p></div>} />
    src/App.tsx:                  <Route path="procedures" element={<div className="p-8 text-center"><h2 className="text-2xl font-bold">Legal Procedures</h2><p className="text-muted-foreground">Coming Soon</p></div>} />
    src/App.tsx:                  <Route path="services" element={<div className="p-8 text-center"><h2 className="text-2xl font-bold">Services</h2><p className="text-muted-foreground">Coming Soon</p></div>} />
    src/App.tsx:                  <Route path="settings" element={<div className="p-8 text-center"><h2 className="text-2xl font-bold">Settings</h2><p className="text-muted-foreground">Coming Soon</p></div>} />
    src/App.tsx:                  <Route path="office_settings" element={<div className="p-8 text-center"><h2 className="text-2xl font-bold">Office Settings</h2><p className="text-muted-foreground">Coming Soon</p></div>} />
    src/App.tsx:                  <Route path="users_roles" element={<div className="p-8 text-center"><h2 className="text-2xl font-bold">Users & Permissions</h2><p className="text-muted-foreground">Coming Soon</p></div>} />
    src/App.tsx:                  <Route path="archive" element={<div className="p-8 text-center"><h2 className="text-2xl font-bold">Archive</h2><p className="text-muted-foreground">Coming Soon</p></div>} />
    src/App.tsx:                  <Route path="courts_search" element={<div className="p-8 text-center"><h2 className="text-2xl font-bold">Courts Search</h2><p className="text-muted-foreground">Coming Soon</p></div>} />
    src/index.css:    @apply bg-background text-foreground font-inter antialiased;
    src/components/ProtectedRoute.tsx:        <div className="text-center text-white">
    src/components/common/BrandLogo.tsx:        fallback.className = cn('font-bold text-primary', className);
    src/components/common/KpiCard.tsx:          <CardTitle className="text-sm font-medium text-muted-foreground">
    src/components/common/KpiCard.tsx:            <Icon className="h-4 w-4 text-primary" />
    src/components/common/KpiCard.tsx:          <div className="text-2xl font-bold text-foreground mb-1">
    src/components/common/KpiCard.tsx:            <p className="text-xs text-muted-foreground">
    src/components/common/KpiCard.tsx:                isPositive ? 'text-green-600 dark:text-green-400' : 'text-red-600 dark:text-red-400'
    src/components/common/DataTable.tsx:      <Card className={cn('p-12 text-center', className)}>
    src/components/common/DataTable.tsx:        <p className="text-muted-foreground">
    src/components/common/DataTable.tsx:                    isRTL && 'text-right'
    src/components/common/DataTable.tsx:                  isRTL && 'text-right'
    src/components/common/DataTable.tsx:                      isRTL && 'text-right'
    src/components/common/DataTable.tsx:                                ? 'text-destructive focus:text-destructive' 
    src/components/layout/AppShell.tsx:      className="min-h-screen bg-background text-foreground"
    src/components/layout/MobileDrawer.tsx:                      'flex items-center gap-3 rounded-lg px-4 py-3 text-base font-medium transition-colors',
    src/components/layout/MobileDrawer.tsx:                      'hover:bg-sidebar-accent hover:text-sidebar-accent-foreground',
    src/components/layout/MobileDrawer.tsx:                        ? 'bg-sidebar-primary text-sidebar-primary-foreground'
    src/components/layout/MobileDrawer.tsx:                        : 'text-sidebar-foreground'
    src/components/layout/MobileDrawer.tsx:                        'flex items-center gap-3 rounded-lg px-4 py-3 text-base font-medium transition-colors',
    src/components/layout/MobileDrawer.tsx:                        'hover:bg-sidebar-accent hover:text-sidebar-accent-foreground',
    src/components/layout/MobileDrawer.tsx:                          ? 'bg-sidebar-primary text-sidebar-primary-foreground'
    src/components/layout/MobileDrawer.tsx:                          : 'text-sidebar-foreground'
    src/components/layout/Sidebar.tsx:              "w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium transition-all duration-200",
    src/components/layout/Sidebar.tsx:              "hover:bg-sidebar-accent hover:text-sidebar-accent-foreground glow-hover",
    src/components/layout/Sidebar.tsx:              hasActiveChild && "bg-sidebar-accent text-sidebar-accent-foreground",
    src/components/layout/Sidebar.tsx:                  isRTL ? "text-right" : "text-left"
    src/components/layout/Sidebar.tsx:                "w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm font-medium transition-all duration-200",
    src/components/layout/Sidebar.tsx:                "hover:bg-sidebar-accent hover:text-sidebar-accent-foreground glow-hover",
    src/components/layout/Sidebar.tsx:                isActive && "bg-sidebar-primary text-sidebar-primary-foreground shadow-elegant",
    src/components/layout/Sidebar.tsx:                isRTL ? "text-right" : "text-left"
    src/components/layout/Sidebar.tsx:              <h2 className="text-lg font-semibold bg-gradient-primary bg-clip-text text-transparent truncate">
    src/components/layout/Header.tsx:            <h1 className="hidden sm:block text-lg font-semibold text-foreground">
    src/components/layout/Header.tsx:                    <AvatarFallback className="bg-gradient-primary text-white">
    src/components/layout/Header.tsx:                <DropdownMenuItem onClick={logout} className="flex items-center text-destructive">
    src/components/ui/select.tsx:      "flex h-10 w-full items-center justify-between rounded-md border border-input bg-background px-3 py-2 text-sm ring-offset-background placeholder:text-muted-foreground focus:outline-none focus:ring-2 focus:ring-ring focus:ring-offset-2 disabled:cursor-not-allowed disabled:opacity-50 [&>span]:line-clamp-1",
    src/components/ui/select.tsx:        "relative z-50 max-h-96 min-w-[8rem] overflow-hidden rounded-md border bg-popover text-popover-foreground shadow-md data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2",
    src/components/ui/select.tsx:  <SelectPrimitive.Label ref={ref} className={cn("py-1.5 pl-8 pr-2 text-sm font-semibold", className)} {...props} />
    src/components/ui/select.tsx:      "relative flex w-full cursor-default select-none items-center rounded-sm py-1.5 pl-8 pr-2 text-sm outline-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 focus:bg-accent focus:text-accent-foreground",
    src/components/ui/drawer.tsx:  <div className={cn("grid gap-1.5 p-4 text-center sm:text-left", className)} {...props} />
    src/components/ui/drawer.tsx:    className={cn("text-lg font-semibold leading-none tracking-tight", className)}
    src/components/ui/drawer.tsx:  <DrawerPrimitive.Description ref={ref} className={cn("text-sm text-muted-foreground", className)} {...props} />
    src/components/ui/accordion.tsx:    className="overflow-hidden text-sm transition-all data-[state=closed]:animate-accordion-up data-[state=open]:animate-accordion-down"
    src/components/ui/card.tsx:  <div ref={ref} className={cn("rounded-lg border bg-card text-card-foreground shadow-sm", className)} {...props} />
    src/components/ui/card.tsx:    <h3 ref={ref} className={cn("text-2xl font-semibold leading-none tracking-tight", className)} {...props} />
    src/components/ui/card.tsx:    <p ref={ref} className={cn("text-sm text-muted-foreground", className)} {...props} />
    src/components/ui/context-menu.tsx:import * as ContextMenuPrimitive from "@radix-ui/react-context-menu";
    src/components/ui/context-menu.tsx:      "flex cursor-default select-none items-center rounded-sm px-2 py-1.5 text-sm outline-none data-[state=open]:bg-accent data-[state=open]:text-accent-foreground focus:bg-accent focus:text-accent-foreground",
    src/components/ui/context-menu.tsx:      "z-50 min-w-[8rem] overflow-hidden rounded-md border bg-popover p-1 text-popover-foreground shadow-md data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2",
    src/components/ui/context-menu.tsx:        "z-50 min-w-[8rem] overflow-hidden rounded-md border bg-popover p-1 text-popover-foreground shadow-md animate-in fade-in-80 data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2",
    src/components/ui/context-menu.tsx:      "relative flex cursor-default select-none items-center rounded-sm px-2 py-1.5 text-sm outline-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 focus:bg-accent focus:text-accent-foreground",
    src/components/ui/context-menu.tsx:      "relative flex cursor-default select-none items-center rounded-sm py-1.5 pl-8 pr-2 text-sm outline-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 focus:bg-accent focus:text-accent-foreground",
    src/components/ui/context-menu.tsx:      "relative flex cursor-default select-none items-center rounded-sm py-1.5 pl-8 pr-2 text-sm outline-none data-[disabled]:pointer-events-none data-[disabled]:opacity-50 focus:bg-accent focus:text-accent-foreground",
    src/components/ui/context-menu.tsx:    className={cn("px-2 py-1.5 text-sm font-semibold text-foreground", inset && "pl-8", className)}
    src/components/ui/context-menu.tsx:  return <span className={cn("ml-auto text-xs tracking-widest text-muted-foreground", className)} {...props} />;
    src/components/ui/textarea.tsx:        "flex min-h-[80px] w-full rounded-md border border-input bg-background px-3 py-2 text-sm ring-offset-background placeholder:text-muted-foreground focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:cursor-not-allowed disabled:opacity-50",
    src/components/ui/command.tsx:      "flex h-full w-full flex-col overflow-hidden rounded-md bg-popover text-popover-foreground",
    src/components/ui/command.tsx:        <Command className="[&_[cmdk-group-heading]]:px-2 [&_[cmdk-group-heading]]:font-medium [&_[cmdk-group-heading]]:text-muted-foreground [&_[cmdk-group]:not([hidden])_~[cmdk-group]]:pt-0 [&_[cmdk-group]]:px-2 [&_[cmdk-input-wrapper]_svg]:h-5 [&_[cmdk-input-wrapper]_svg]:w-5 [&_[cmdk-input]]:h-12 [&_[cmdk-item]]:px-2 [&_[cmdk-item]]:py-3 [&_[cmdk-item]_svg]:h-5 [&_[cmdk-item]_svg]:w-5">
    src/components/ui/command.tsx:        "flex h-11 w-full rounded-md bg-transparent py-3 text-sm outline-none placeholder:text-muted-foreground disabled:cursor-not-allowed disabled:opacity-50",
    src/components/ui/command.tsx:>((props, ref) => <CommandPrimitive.Empty ref={ref} className="py-6 text-center text-sm" {...props} />);
    src/components/ui/command.tsx:      "overflow-hidden p-1 text-foreground [&_[cmdk-group-heading]]:px-2 [&_[cmdk-group-heading]]:py-1.5 [&_[cmdk-group-heading]]:text-xs [&_[cmdk-group-heading]]:font-medium [&_[cmdk-group-heading]]:text-muted-foreground",
    src/components/ui/command.tsx:      "relative flex cursor-default select-none items-center rounded-sm px-2 py-1.5 text-sm outline-none data-[disabled=true]:pointer-events-none data-[selected='true']:bg-accent data-[selected=true]:text-accent-foreground data-[disabled=true]:opacity-50",
    src/components/ui/command.tsx:  return <span className={cn("ml-auto text-xs tracking-widest text-muted-foreground", className)} {...props} />;
    src/components/ui/glass-card.tsx:        default: "bg-card text-card-foreground",
    src/components/ui/glass-card.tsx:        muted: "bg-muted/50 text-muted-foreground border-muted/20",
    src/components/ui/glass-card.tsx:    className={cn("text-2xl font-semibold leading-none tracking-tight", className)}
    src/components/ui/glass-card.tsx:    className={cn("text-sm text-muted-foreground", className)}
    src/components/ui/radio-group.tsx:        "aspect-square h-4 w-4 rounded-full border border-primary text-primary ring-offset-background focus:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:cursor-not-allowed disabled:opacity-50",
    src/components/ui/radio-group.tsx:        <Circle className="h-2.5 w-2.5 fill-current text-current" />
    src/components/ui/badge.tsx:  "inline-flex items-center rounded-full border px-2.5 py-0.5 text-xs font-semibold transition-colors focus:outline-none focus:ring-2 focus:ring-ring focus:ring-offset-2",
    src/components/ui/badge.tsx:        default: "border-transparent bg-primary text-primary-foreground hover:bg-primary/80",
    src/components/ui/badge.tsx:        secondary: "border-transparent bg-secondary text-secondary-foreground hover:bg-secondary/80",
    src/components/ui/badge.tsx:        destructive: "border-transparent bg-destructive text-destructive-foreground hover:bg-destructive/80",
    src/components/ui/badge.tsx:        outline: "text-foreground",
    src/components/ui/alert-dialog.tsx:  <div className={cn("flex flex-col space-y-2 text-center sm:text-left", className)} {...props} />
    src/components/ui/alert-dialog.tsx:  <AlertDialogPrimitive.Title ref={ref} className={cn("text-lg font-semibold", className)} {...props} />
    src/components/ui/alert-dialog.tsx:  <AlertDialogPrimitive.Description ref={ref} className={cn("text-sm text-muted-foreground", className)} {...props} />
    src/components/ui/sonner.tsx:            "group toast group-[.toaster]:bg-background group-[.toaster]:text-foreground group-[.toaster]:border-border group-[.toaster]:shadow-lg",
    src/components/ui/sonner.tsx:          description: "group-[.toast]:text-muted-foreground",
    src/components/ui/sonner.tsx:          actionButton: "group-[.toast]:bg-primary group-[.toast]:text-primary-foreground",
    src/components/ui/sonner.tsx:          cancelButton: "group-[.toast]:bg-muted group-[.toast]:text-muted-foreground",
    src/components/ui/dropdown-menu.tsx:      "flex cursor-default select-none items-center rounded-sm px-2 py-1.5 text-sm outline-none data-[state=open]:bg-accent focus:bg-accent",
    src/components/ui/dropdown-menu.tsx:      "z-50 min-w-[8rem] overflow-hidden rounded-md border bg-popover p-1 text-popover-foreground shadow-lg data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2",
    src/components/ui/dropdown-menu.tsx:        "z-50 min-w-[8rem] overflow-hidden rounded-md border bg-popover p-1 text-popover-foreground shadow-md data-[state=open]:animate-in data-[state=closed]:animate-out data-[state=closed]:fade-out-0 data-[state=open]:fade-in-0 data-[state=closed]:zoom-out-95 data-[state=open]:zoom-in-95 data-[side=bottom]:slide-in-from-top-2 data-[side=left]:slide-in-from-right-2 data-[side=right]:slide-in-from-left-2 data-[side=top]:slide-in-from-bottom-2",
    src/components/ui/dropdown-menu.tsx:      "relative flex cursor-default select-none items-center rounded-sm px-2 py-1.5 text-sm outline-none transition-colors data-[disabled]:pointer-events-none data-[disabled]:opacity-50 focus:bg-accent focus:text-accent-foreground",
    src/components/ui/dropdown-menu.tsx:      "relative flex cursor-default select-none items-center rounded-sm py-1.5 pl-8 pr-2 text-sm outline-none transition-colors data-[disabled]:pointer-events-none data-[disabled]:opacity-50 focus:bg-accent focus:text-accent-foreground",
    src/components/ui/dropdown-menu.tsx:      "relative flex cursor-default select-none items-center rounded-sm py-1.5 pl-8 pr-2 text-sm outline-none transition-colors data-[disabled]:pointer-events-none data-[disabled]:opacity-50 focus:bg-accent focus:text-accent-foreground",
    src/components/ui/dropdown-menu.tsx:    className={cn("px-2 py-1.5 text-sm font-semibold", inset && "pl-8", className)}
    src/components/ui/dropdown-menu.tsx:  return <span className={cn("ml-auto text-xs tracking-widest opacity-60", className)} {...props} />;
    src/components/ui/chart.tsx:          "flex aspect-video justify-center text-xs [&_.recharts-cartesian-axis-tick_text]:fill-muted-foreground [&_.recharts-cartesian-grid_line[stroke='#ccc']]:stroke-border/50 [&_.recharts-curve.recharts-tooltip-cursor]:stroke-border [&_.recharts-dot[stroke='#fff']]:stroke-transparent [&_.recharts-layer]:outline-none [&_.recharts-polar-grid_[stroke='#ccc']]:stroke-border [&_.recharts-radial-bar-background-sector]:fill-muted [&_.recharts-rectangle.recharts-tooltip-cursor]:fill-muted [&_.recharts-reference-line_[stroke='#ccc']]:stroke-border [&_.recharts-sector[stroke='#fff']]:stroke-transparent [&_.recharts-sector]:outline-none [&_.recharts-surface]:outline-none",
    src/components/ui/chart.tsx:          "grid min-w-[8rem] items-start gap-1.5 rounded-lg border border-border/50 bg-background px-2.5 py-1.5 text-xs shadow-xl",
    src/components/ui/chart.tsx:                  "flex w-full flex-wrap items-stretch gap-2 [&>svg]:h-2.5 [&>svg]:w-2.5 [&>svg]:text-muted-foreground",
    src/components/ui/chart.tsx:                        <span className="text-muted-foreground">{itemConfig?.label || item.name}</span>
    src/components/ui/chart.tsx:                        <span className="font-mono font-medium tabular-nums text-foreground">
    src/components/ui/chart.tsx:            className={cn("flex items-center gap-1.5 [&>svg]:h-3 [&>svg]:w-3 [&>svg]:text-muted-foreground")}
    src/components/ui/tabs.tsx:      "inline-flex h-10 items-center justify-center rounded-md bg-muted p-1 text-muted-foreground",
    src/components/ui/tabs.tsx:      "inline-flex items-center justify-center whitespace-nowrap rounded-sm px-3 py-1.5 text-sm font-medium ring-offset-background transition-all data-[state=active]:bg-background data-[state=active]:text-foreground data-[state=active]:shadow-sm focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-ring focus-visible:ring-offset-2 disabled:pointer-events-none disabled:opacity-50",
    src/components/ui/toast.tsx:        default: "border bg-background text-foreground",
    src/components/ui/toast.tsx:        destructive: "destructive group border-destructive bg-destructive text-destructive-foreground",
    src/components/ui/toast.tsx:      "inline-flex h-8 shrink-0 items-center justify-center rounded-md border bg-transparent px-3 text-sm font-medium ring-offset-background transition-colors group-[.destructive]:border-muted/40 hover:bg-secondary group-[.destructive]:hover:border-destructive/30 group-[.destructive]:hover:bg-destructive group-[.destructive]:hover:text-destructive-foreground focus:outline-none focus:ring-2 focus:ring-ring focus:ring-offset-2 group-[.destructive]:focus:ring-destructive disabled:pointer-events-none disabled:opacity-50",
    src/components/ui/toast.tsx:      "absolute right-2 top-2 rounded-md p-1 text-foreground/50 opacity-0 transition-opacity group-hover:opacity-100 group-[.destructive]:text-red-300 hover:text-foreground group-[.destructive]:hover:text-red-50 focus:opacity-100 focus:outline-none focus:ring-2 group-[.destructive]:focus:ring-red-400 group-[.destructive]:focus:ring-offset-red-600",
    src/components/ui/toast.tsx:  <ToastPrimitives.Title ref={ref} className={cn("text-sm font-semibold", className)} {...props} />
    src/components/ui/toast.tsx:  <ToastPrimitives.Description ref={ref} className={cn("text-sm opacity-90", className)} {...props} />
    src/components/ui/table.tsx:      <table ref={ref} className={cn("w-full caption-bottom text-sm", className)} {...props} />
    src/components/ui/table.tsx:        "h-12 px-4 text-left align-middle font-medium text-muted-foreground [&:has([role=checkbox])]:pr-0",
    src/components/ui/table.tsx:    <caption ref={ref} className={cn("mt-4 text-sm text-muted-foreground", className)} {...props} />
    src/components/ui/sidebar.tsx:        className={cn("flex h-full w-[--sidebar-width] flex-col bg-sidebar text-sidebar-foreground", className)}
    src/components/ui/sidebar.tsx:          className="w-[--sidebar-width] bg-sidebar p-0 text-sidebar-foreground [&>button]:hidden"
    src/components/ui/sidebar.tsx:      className="group peer hidden text-sidebar-foreground md:block"
    src/components/ui/sidebar.tsx:          "flex h-8 shrink-0 items-center rounded-md px-2 text-xs font-medium text-sidebar-foreground/70 outline-none ring-sidebar-ring transition-[margin,opa] duration-200 ease-linear focus-visible:ring-2 [&>svg]:size-4 [&>svg]:shrink-0",
    src/components/ui/sidebar.tsx:          "absolute right-3 top-3.5 flex aspect-square w-5 items-center justify-center rounded-md p-0 text-sidebar-foreground outline-none ring-sidebar-ring transition-transform hover:bg-sidebar-accent hover:text-sidebar-accent-foreground focus-visible:ring-2 [&>svg]:size-4 [&>svg]:shrink-0",
    src/components/ui/sidebar.tsx:    <div ref={ref} data-sidebar="group-content" className={cn("w-full text-sm", className)} {...props} />
    src/components/ui/sidebar.tsx:  "peer/menu-button flex w-full items-center gap-2 overflow-hidden rounded-md p-2 text-left text-sm outline-none ring-sidebar-ring transition-[width,height,padding] hover:bg-sidebar-accent hover:text-sidebar-accent-foreground focus-visible:ring-2 active:bg-sidebar-accent active:text-sidebar-accent-foreground disabled:pointer-events-none disabled:opacity-50 group-has-[[data-sidebar=menu-action]]/menu-item:pr-8 aria-disabled:pointer-events-none aria-disabled:opacity-50 data-[active=true]:bg-sidebar-accent data-[active=true]:font-medium data-[active=true]:text-sidebar-accent-foreground data-[state=open]:hover:bg-sidebar-accent data-[state=open]:hover:text-sidebar-accent-foreground group-data-[collapsible=icon]:!size-8 group-data-[collapsible=icon]:!p-2 [&>span:last-child]:truncate [&>svg]:size-4 [&>svg]:shrink-0",
    src/components/ui/sidebar.tsx:        default: "hover:bg-sidebar-accent hover:text-sidebar-accent-foreground",
    src/components/ui/sidebar.tsx:          "bg-background shadow-[0_0_0_1px_hsl(var(--sidebar-border))] hover:bg-sidebar-accent hover:text-sidebar-accent-foreground hover:shadow-[0_0_0_1px_hsl(var(--sidebar-accent))]",
    src/components/ui/sidebar.tsx:        default: "h-8 text-sm",
    src/components/ui/sidebar.tsx:        sm: "h-7 text-xs",
    src/components/ui/sidebar.tsx:        lg: "h-12 text-sm group-data-[collapsible=icon]:!p-0",
    src/components/ui/sidebar.tsx:        "absolute right-1 top-1.5 flex aspect-square w-5 items-center justify-center rounded-md p-0 text-sidebar-foreground outline-none ring-sidebar-ring transition-transform peer-hover/menu-button:text-sidebar-accent-foreground hover:bg-sidebar-accent hover:text-sidebar-accent-foreground focus-visible:ring-2 [&>svg]:size-4 [&>svg]:shrink-0",
    src/components/ui/sidebar.tsx:          "group-focus-within/menu-item:opacity-100 group-hover/menu-item:opacity-100 data-[state=open]:opacity-100 peer-data-[active=true]/menu-button:text-sidebar-accent-foreground md:opacity-0",
